x1,x2,y
3.86982221151174,5.21522739328884,0
6.16281136260076,5.07198144909645,0
2.1681531592554,3.08447849864677,1
4.33254944834389,7.21032746426502,0
4.16634084142309,7.48143046440879,0
1.07727494858634,2.59098887901399,1
4.3143464946625,2.80340217502493,1
3.20749302384249,4.39867883157662,1
1.61893745024922,4.36558301395167,1
6.20717700830093,6.6458678488292,0
1.41510191617834,4.63319182054251,1
6.95092511290714,5.29284347577652,0
5.43931107147339,6.3711114986886,0
2.78606380228649,3.01162213779351,1
3.70785806165649,5.19677252073724,0
5.05428315799059,7.43748513557412,0
3.16337301070139,2.34948341163062,1
5.17391721714937,4.50157880437836,0
1.97637084051776,2.99590394177877,1
6.75685918506028,4.68071813882514,0
1.184939005882,3.34046715023763,1
7.02791666384662,5.09300730882464,0
5.76304523131827,6.05875873112138,0
2.88004304860401,4.58446999677079,1
3.76240533073141,1.65103115638618,1
1.47968794400048,4.43614328649047,1
0.490204826734066,2.72675147607821,1
6.4912380635347,5.32818855180582,0
3.27420589665088,3.5454051880393,1
5.62351620341473,4.40828399986273,0
5.94727704309776,6.69032843217209,0
2.49898106971313,3.63769769534191,1
1.88792670224712,3.67074713861903,1
2.32736439148254,4.30596978573664,1
5.90047191324029,6.45014717036633,0
2.48414375554431,2.79906609720913,1
6.96168676277104,7.87041542695244,0
7.16548475564184,5.79466686848703,0
6.27716185751781,6.08438218295452,0
6.05040736493614,5.37265591685918,0
3.04043585141575,2.87821122133559,1
1.3056876704385,5.68350332727001,1
6.69026529934396,6.18704842930715,0
5.67888064557886,5.96042940542278,0
2.36398384321131,2.54252889081424,1
4.37016094738627,8.51313926209523,0
5.47113888946132,8.25617642498423,0
1.13026298894827,2.01257991472717,1
2.56298446660658,3.08180091939863,1
0.888782284572905,2.21512226673889,1
6.74756261762358,5.92445883813352,0
6.54825963932622,6.71176832950379,0
3.81519482555539,5.95645314711978,0
5.29635144758303,5.99559732308054,0
5.92334558066098,5.22296054230876,0
4.66044933309745,4.45908554519016,0
6.25319444891407,5.08252865170922,0
1.85463530743967,3.63668892634037,1
0.459638436789062,4.0135900300635,1
2.24470460298259,3.61014355715025,1
1.26566780718961,1.93678501819867,1
3.27250801355239,6.15078588556497,0
5.36584560510873,7.25111836009354,0
2.35391249725286,2.51940823650139,1
6.14110801412758,5.81653673806766,0
-0.160330405485388,2.18349257991027,1
0.890769436219563,3.01041658415173,1
1.45383372201969,1.80186397866688,1
3.040481848792,5.93510672655749,1
7.38028577397831,6.53720443399361,0
1.20712401464218,3.56574135403046,1
6.00820674986217,6.9763466863525,0
2.26969682605135,3.3418092899882,1
5.35523285898936,6.34327960911274,0
2.09167845705298,4.04845339205865,1
2.21497360409971,2.90370075825364,1
3.76751437952451,1.15950480793206,1
3.75096524847027,1.99627560416911,1
2.26005581360664,4.2342268031111,1
5.84114305296484,5.89725058069379,0
5.31901225197444,6.102067481171,0
1.97469646216413,3.08756408346624,1
1.37706310568026,2.83585239459279,1
4.62297619493202,5.87029478651176,0
3.33462622079259,2.48173090167135,1
0.531687367104496,3.22067980745192,1
1.4750199522888,3.89770811702445,1
4.61819590109352,7.94971972596723,0
7.53114169929483,5.47077667734371,0
2.40865390349612,5.26906064507889,1
3.86205971076237,6.18196003774899,0
1.95206800767309,2.32483720055871,1
5.96595327090567,5.0677959848646,0
